31.4593983,-0.008,0.117,0.0634,0.234,0.145,0.067
0,-31.895,0.149,0.0035,0.088,0.000,-0.064
87.658146,0.000,-0.029,0.1166,0.245,0.184,0.180
14.35254851,-30.843,0.075,0.1486,0.241,0.085,-0.032
14.17588934,-32.003,0.054,-0.0293,0.123,0.151,0.002
52.785372,0.000,0.014,0.0746,0.277,0.043,0.072
39.73903029,-16.977,-0.099,0.0544,0.184,0.057,-0.018
24.647278,0.000,-0.160,0.0144,0.319,0.087,0.032
2.261584679,-41.700,-0.025,-0.0991,0.106,-0.117,-0.131
9.872163106,-20.495,-0.005,-0.1604,0.080,-0.128,-0.029
19.3923694,-14.325,0.023,-0.0246,0.018,-0.156,0.005
15.69176665,-6.429,-0.017,-0.0049,0.072,-0.034,-0.010
21.548622,0.000,-0.080,0.0232,-0.075,0.028,0.033
1.092454101,-20.995,-0.017,-0.0172,-0.094,-0.027,-0.048
5.200265305,-23.923,0.001,-0.0787,-0.127,-0.048,-0.032
9.388920508,-23.448,-0.013,-0.0190,-0.185,-0.065,0.013
7.151374222,-11.000,-0.083,0.0010,-0.180,-0.031,-0.012
27.8292771,-4.574,0.010,-0.0133,-0.213,0.000,-0.001
4.554192035,-25.054,0.022,-0.0833,-0.164,-0.096,-0.082
30.24075,0.000,-0.093,0.0100,-0.043,0.009,0.092
7.358964492,-15.282,-0.063,0.0220,-0.117,-0.060,-0.070
4.350044563,-15.230,-0.043,-0.0931,-0.131,-0.001,-0.023
9.571321045,-29.716,0.038,-0.0630,-0.202,-0.133,-0.035
20.55153896,-3.067,0.030,-0.0375,-0.158,-0.066,-0.002
24.834674,0.000,-0.043,0.0383,-0.085,0.003,0.041
6.726568313,-23.510,0.024,0.0297,-0.109,0.027,-0.011
27.60487635,-11.988,0.104,-0.0427,-0.129,-0.002,-0.032
23.52491802,-0.007,0.099,0.0244,-0.072,0.013,0.056
20.822083,0.000,-0.006,0.1044,0.059,0.073,0.048
19.928188,0.000,-0.033,0.0988,0.017,0.155,0.050
3.234201651,-22.020,0.055,-0.0058,0.031,0.043,-0.051
14.764464,-5.489,-0.020,-0.0286,0.082,0.017,0.023
20.028528,0.000,-0.101,0.0554,0.150,0.004,0.032
7.057024686,-19.397,-0.077,-0.0201,0.099,0.003,-0.053
0.1481794562,-20.560,0.051,-0.1011,0.010,-0.069,-0.049
12.21910068,-40.455,-0.054,-0.0771,-0.007,-0.130,-0.029
17.79551779,-10.685,-0.049,0.0514,0.104,0.003,0.080
0.2117441375,-22.268,0.078,-0.0544,-0.086,-0.083,-0.134
23.00020341,-1.535,0.019,-0.0491,-0.049,0.031,0.085
3.281037654,-18.051,-0.004,0.0784,-0.102,-0.056,-0.007
7.390825116,-11.304,-0.068,0.0188,-0.025,0.104,0.026
2.843916659,-13.982,0.022,-0.0035,-0.077,-0.010,-0.029
4.887282219,-16.537,0.038,-0.0678,-0.148,-0.042,-0.039
18.14104562,-4.781,-0.059,0.0221,-0.035,-0.007,0.061
2.322821079,-25.313,-0.075,0.0378,-0.009,-0.001,-0.023
0,-22.602,-0.003,-0.0587,-0.016,0.002,-0.036
0,-36.165,0.031,-0.0748,-0.135,-0.098,-0.039
19.01442885,-0.009,0.007,-0.0029,0.035,-0.039,0.036
18.85633874,-4.334,0.012,0.0310,-0.055,-0.008,-0.005
4.340568391,-11.225,-0.051,0.0069,-0.036,0.043,0.012
4.079726283,-18.438,-0.026,0.0123,-0.062,0.007,0.000
0.005154773381,-17.851,0.012,-0.0508,-0.083,-0.039,-0.051
14.19318225,-5.343,0.064,-0.0261,-0.020,-0.026,0.025
8.257106869,-8.003,0.106,0.0115,-0.094,-0.040,-0.014
25.38178128,-0.008,-0.026,0.0639,0.006,0.089,0.077
15.118605,0.000,-0.050,0.1057,0.070,0.092,0.028
0,-18.096,0.008,-0.0262,0.055,0.051,-0.055
11.22125402,-1.799,0.058,-0.0499,0.023,-0.022,0.005
17.90398201,-0.011,0.013,0.0079,0.032,-0.047,0.003
30.359639,0.000,0.022,0.0581,0.075,0.063,0.055
0,-18.162,0.119,0.0129,0.032,0.016,-0.042
29.38214131,-0.008,-0.023,0.0219,0.147,0.077,0.064
55.405727,0.000,-0.038,0.1189,0.177,0.077,0.055
6.681771652,-16.010,-0.002,-0.0226,0.113,0.041,-0.078
39.89538777,-10.957,-0.041,-0.0377,0.076,0.017,0.040
6.837299746,-12.890,-0.010,-0.0016,0.006,-0.079,-0.042
19.93637433,-14.563,-0.034,-0.0412,0.061,-0.001,-0.010
13.69935911,-7.456,-0.065,-0.0206,0.046,-0.052,-0.011
0,-36.557,0.038,-0.0344,0.018,-0.044,-0.024
5.299365505,-20.088,0.100,-0.0651,-0.078,-0.076,-0.041
30.28891369,-5.300,0.139,0.0376,0.043,0.014,0.079
20.623384,-9.527,-0.013,0.0998,0.000,0.059,0.021
43.21868205,-1.425,-0.086,0.1395,0.064,0.218,0.119
0,-38.229,0.040,-0.0131,0.010,0.008,-0.131
19.68148997,-5.850,0.052,-0.0860,0.015,0.032,0.046
9.958350114,-24.869,0.087,0.0405,0.041,-0.091,-0.005
39.094882,0.000,0.034,0.0518,0.108,0.097,0.057
22.126585,0.000,0.073,0.0867,0.149,0.082,0.030
19.01978157,-8.037,0.055,0.0341,0.177,0.091,0.004
36.8257083,-3.840,-0.064,0.0731,0.287,0.103,0.069
2.596076744,-26.732,-0.041,0.0553,0.195,0.060,-0.013
4.732162929,-19.026,-0.027,-0.0637,0.123,0.005,-0.050
19.90923801,-15.044,0.053,-0.0413,0.014,-0.055,0.009
0,-25.686,0.111,-0.0265,0.110,-0.077,-0.035
53.06628012,-2.302,0.030,0.0527,0.153,0.062,0.088
48.877737,0.000,0.120,0.1113,0.181,0.076,0.023
16.3202651,-28.012,0.288,0.0304,0.131,0.119,0.007
79.17522945,-4.905,0.120,0.1202,0.214,0.143,0.113
68.85726286,-11.395,0.031,0.2879,0.385,0.295,0.175
57.2660077,-28.933,-0.035,0.1201,0.261,0.233,-0.058
35.12515955,-0.004,-0.031,0.0280,0.361,0.206,0.086
0.005833786761,-45.819,0.043,-0.0347,0.291,-0.092,-0.120
31.53254637,-0.102,-0.156,-0.0310,0.371,0.055,0.099
0.00591893354,-33.927,-0.106,0.0529,0.360,-0.078,-0.052
5.205720883,-30.480,0.013,-0.1617,0.162,-0.056,-0.109
9.372802895,-22.852,-0.048,-0.1063,0.142,-0.159,0.003
15.19134324,-14.462,-0.065,0.0132,0.145,-0.096,0.010
4.808920496,-22.726,0.022,-0.0484,-0.027,-0.045,-0.059
13.11990501,-9.540,-0.042,-0.0651,-0.211,-0.055,-0.006
24.33141391,-2.532,-0.388,0.0223,-0.124,-0.036,0.029
3.451305489,-29.006,-0.426,-0.0423,-0.281,-0.049,-0.071
2.726405924,-159.295,-0.055,-0.3882,-0.467,-0.360,-0.316
30.74802038,-82.183,-0.301,-0.4249,-0.681,-0.497,-0.109
30.26899533,-22.509,-0.208,-0.0549,-0.575,-0.371,0.054
34.20891253,-166.478,0.218,-0.3013,-0.819,-0.410,-0.355
70.45729292,-34.448,0.141,-0.2077,-0.676,-0.154,0.138
31.06570963,-16.070,-0.041,0.2078,-0.617,-0.138,0.081
38.67367202,-7.498,0.006,0.1525,-0.487,0.279,0.071
9.158727197,-68.061,0.093,-0.0407,-0.592,0.040,-0.103
21.140774,0.000,0.097,0.0147,-0.504,0.077,0.120
6.223944053,-29.458,0.172,0.0960,-0.456,-0.010,-0.024
40.607141,0.000,0.035,0.0968,-0.019,0.217,0.121
31.08709612,-43.480,-0.118,0.1721,0.140,0.148,0.051
18.37659791,-28.352,-0.065,0.0348,0.070,0.156,-0.016
4.989487492,-31.523,0.036,-0.1176,0.315,-0.067,-0.102
18.20302873,-8.024,-0.024,-0.0650,0.225,-0.081,0.037
3.484907733,-24.329,-0.149,0.0359,0.143,-0.066,-0.001
0.01870898597,-119.981,-0.276,-0.0243,0.057,0.012,-0.023
0,-47.334,-0.217,-0.1489,0.037,-0.150,-0.125
0.007364727974,-66.025,0.049,-0.2765,-0.234,-0.300,-0.151
20.48467214,-43.261,-0.018,-0.2173,-0.276,-0.343,-0.065
44.02709997,-13.721,-0.031,0.0498,-0.282,-0.103,0.115
22.25376297,-123.684,0.168,-0.0177,-0.465,-0.083,-0.132
57.39741591,-12.537,0.173,-0.0313,-0.348,0.084,0.101
51.35508326,-5.245,0.067,0.1681,-0.180,0.036,0.067
40.51550764,-5.188,-0.057,0.1727,-0.111,0.274,0.106
22.36815277,-29.495,-0.292,0.0667,-0.149,0.134,-0.039
40.28489257,-20.857,-0.202,-0.0571,-0.144,0.049,-0.018
2.37836397,-54.348,0.210,-0.2921,-0.293,-0.331,-0.274
53.6990045,-7.952,0.107,-0.2017,-0.068,-0.220,0.073
55.38013798,-2.892,0.024,0.2098,0.134,-0.065,0.137
9.285995865,-25.934,0.022,0.1069,-0.011,0.180,-0.030
29.85872126,-9.238,-0.015,0.0244,0.176,0.162,0.055
12.73961655,-20.733,0.100,0.0216,0.042,-0.009,-0.033
20.48990481,-10.947,0.130,-0.0151,-0.007,0.039,0.018
32.73066,0.000,-0.051,0.0996,-0.031,0.067,0.082
30.33516972,-11.895,-0.036,0.1303,0.056,0.148,0.049
2.403259173,-37.084,0.065,-0.0507,-0.025,0.031,-0.099
21.64751607,-0.005,-0.068,-0.0361,0.313,0.012,0.063
17.79543557,-15.967,-0.125,0.0647,0.242,-0.035,0.002
0.006339727962,-38.539,-0.062,-0.0675,0.036,-0.004,-0.069
19.00221493,-26.327,0.029,-0.1246,0.010,-0.123,-0.056
0,-43.356,0.030,-0.0622,-0.051,-0.131,-0.007
17.73681137,-11.219,-0.073,0.0290,0.018,-0.027,0.036
10.81100886,-16.005,-0.150,0.0298,-0.006,0.023,-0.006
4.98883638,-23.101,-0.035,-0.0729,-0.155,-0.037,-0.067
4.53210532,-30.303,0.027,-0.1497,-0.286,-0.156,-0.083
34.60300946,-0.005,0.017,-0.0354,-0.139,-0.102,0.047
9.840998615,-24.735,-0.049,0.0274,-0.222,-0.055,-0.020
12.62015765,-3.519,-0.009,0.0172,-0.187,0.065,0.037
5.316212187,-24.655,0.175,-0.0494,-0.204,-0.069,-0.087
31.56923223,-6.266,0.055,-0.0093,-0.071,0.028,0.077
30.96851146,-4.310,0.059,0.1754,0.033,0.089,0.098
5.00430492,-23.273,0.139,0.0549,-0.045,0.132,-0.043
29.08744963,-2.527,-0.066,0.0587,0.062,0.157,0.102
14.70230956,-19.480,-0.086,0.1391,0.166,0.096,0.034
0,-33.484,0.037,-0.0693,0.146,0.036,-0.103
7.127324638,-17.816,-0.002,-0.0859,0.116,-0.052,0.018
29.208674,0.000,-0.045,0.0366,0.155,-0.067,0.019
4.448096899,-20.131,-0.069,-0.0019,0.097,0.016,-0.021
7.49362832,-10.284,0.014,-0.0453,0.159,-0.026,-0.024
7.853873861,-12.758,0.113,-0.0687,0.037,-0.090,-0.044
26.58792506,-2.665,-0.015,0.0140,-0.002,-0.010,0.058
23.316767,0.000,-0.016,0.1130,0.095,0.068,0.054
0,-26.435,0.022,-0.0152,-0.079,0.043,-0.070
20.97242891,-19.328,0.091,-0.0163,-0.060,0.039,0.054
19.66007785,-9.817,0.118,0.0216,0.012,-0.048,-0.032
29.56582989,-1.604,0.078,0.0912,0.118,0.145,0.123
32.54313554,-10.406,0.150,0.1184,0.093,0.086,-0.005
20.59262945,-0.851,-0.076,0.0777,0.197,0.201,0.083
28.52619371,-2.689,-0.093,0.1503,0.289,0.145,0.068
0,-28.864,0.099,-0.0762,0.190,0.006,-0.143
21.18095735,-0.003,0.037,-0.0921,0.182,-0.025,0.046
15.19216226,-11.145,-0.050,0.0939,0.175,-0.044,0.048
2.230664624,-16.045,-0.067,0.0375,0.235,0.084,-0.010
0.6268173913,-22.800,0.019,-0.0503,0.141,-0.003,-0.040
19.34983435,-12.572,0.027,-0.0671,0.146,-0.077,-0.027
20.5661858,-0.013,-0.045,0.0194,0.069,-0.021,0.046
2.155894817,-18.741,0.061,0.0270,0.055,0.000,-0.019
4.31297793,-12.725,0.017,-0.0449,-0.053,0.001,-0.026
26.832698,0.000,0.007,0.0607,-0.034,0.041,0.086
7.968200086,-16.777,0.110,0.0168,0.035,-0.009,-0.069
27.67637933,-0.005,0.047,0.0069,0.065,0.093,0.076
12.9402422,-7.770,-0.043,0.1100,0.051,0.041,0.019
13.12900637,-10.310,-0.064,0.0324,0.074,0.123,0.013
1.888818055,-15.922,0.079,-0.0426,0.059,-0.023,-0.056
0,-21.620,0.039,-0.0644,0.077,-0.051,-0.009
18.19678707,-7.132,-0.011,0.0791,0.118,0.023,0.088
2.340762621,-16.380,0.062,0.0392,0.089,0.030,-0.049
20.574596,0.000,0.064,-0.0107,0.153,0.077,0.038
10.74584907,-14.277,0.035,0.0620,0.090,0.013,0.024
16.87516673,-8.819,-0.047,0.0645,0.200,0.102,0.040
12.20434892,-9.865,-0.063,0.0347,0.104,0.059,-0.006
7.038836325,-21.785,0.014,-0.0473,0.043,-0.007,-0.042
4.924366207,-16.554,-0.011,-0.0630,0.008,-0.069,-0.021
49.97968779,-8.886,0.006,0.0140,0.100,-0.028,0.035
14.11114766,-39.552,-0.025,-0.0111,0.062,-0.033,-0.047
12.47378967,-0.004,-0.060,0.0061,0.027,0.042,0.053
9.965086291,-17.916,0.065,-0.0250,-0.002,-0.071,-0.078
9.54355106,-12.757,-0.028,-0.0599,-0.023,-0.007,0.018
13.45858446,-5.499,-0.065,0.0647,0.000,-0.013,0.047
0,-22.533,0.057,-0.0285,-0.115,-0.011,-0.075
18.42050151,-0.010,0.037,-0.0646,-0.099,-0.018,0.011
18.421913,0.000,-0.017,0.0571,-0.011,-0.018,0.046
9.641324251,-16.543,0.069,0.0371,0.001,0.048,-0.009
7.837935608,-14.148,0.032,-0.0171,-0.042,0.029,0.002
48.120022,0.000,0.055,0.0787,0.081,0.059,0.077
16.87119364,-17.186,0.114,0.0319,-0.017,0.034,-0.045
20.38235993,-3.910,0.056,0.0554,0.161,0.132,0.100
15.1202469,-7.912,0.045,0.1138,0.157,0.069,0.014
38.50213167,-0.010,0.051,0.0559,0.153,0.156,0.042
3.578855348,-29.141,0.033,0.0454,0.231,0.059,0.003
10.15535998,-1.762,-0.108,0.0509,0.268,0.093,0.048
20.85562605,-10.989,-0.006,0.0334,0.208,0.037,-0.011
0.00396273589,-29.629,0.137,-0.1043,0.133,-0.060,-0.094
19.34492,0.000,-0.014,-0.0062,0.219,-0.017,0.088
14.78426851,-0.119,-0.034,0.1373,0.191,0.043,0.050
4.786744575,-19.619,0.017,-0.0140,0.173,0.074,-0.064
17.92741698,-0.698,-0.077,-0.0337,0.102,0.016,0.030
9.901942965,-12.952,-0.158,0.0173,0.076,-0.046,-0.013
1.578637545,-14.076,-0.028,-0.0766,-0.030,-0.047,-0.064
1.555069462,-17.136,0.112,-0.1583,-0.128,-0.171,-0.094
24.1061037,-0.656,-0.107,-0.0280,-0.105,-0.092,0.066
12.49308827,-1.810,-0.055,0.1124,-0.049,0.018,0.044
0,-18.626,0.092,-0.1087,-0.108,-0.041,-0.153
18.56504426,-0.003,0.020,-0.0552,-0.098,-0.011,0.098
12.73471055,-4.779,-0.103,0.0925,-0.153,-0.061,-0.006
28.3284635,-0.006,-0.084,0.0204,-0.064,0.118,0.026
0.9293378057,-19.784,0.098,-0.1033,-0.223,-0.109,-0.129
15.54104259,-0.003,0.071,-0.0836,-0.164,-0.058,0.046
20.24860989,-0.700,0.003,0.0980,-0.048,-0.031,0.052
6.093060505,-10.610,-0.030,0.0715,0.065,0.117,0.019
6.354422866,-20.921,-0.015,0.0034,-0.018,0.056,-0.021
3.013722939,-12.875,-0.089,-0.0347,-0.077,-0.011,-0.014
10.65455151,-7.375,-0.087,-0.0152,0.075,-0.036,-0.001
0.004817942009,-36.135,0.016,-0.0893,-0.111,-0.103,-0.088
11.323396,0.000,0.013,-0.0871,-0.104,-0.088,0.001
6.62121831,-9.512,0.038,0.0160,-0.115,-0.072,0.015
12.41115359,-3.035,0.071,0.0132,0.012,0.014,-0.002
15.31664065,-0.004,0.067,0.0384,0.007,0.053,0.040
15.12878997,-11.414,0.148,0.0711,-0.015,0.069,0.031
14.83634116,-0.005,0.039,0.0666,-0.003,0.107,0.036
35.97125049,-0.005,-0.010,0.1475,0.130,0.179,0.112
