31.4593983,-0.008,0.117,0.0634,0.234,0.145,0.067
7.656568844,-19.664,0.048,0.0390,0.071,0.075,-0.073
17.4674439,-0.004,-0.024,-0.0098,0.135,0.102,0.063
12.5870233,-13.611,0.013,0.0478,0.208,-0.025,-0.015
16.01621229,-10.529,0.028,-0.0236,0.199,0.039,-0.008
24.43772223,-0.007,-0.027,0.0129,0.205,-0.002,0.021
4.161784372,-13.270,-0.036,0.0279,0.213,0.020,0.007
3.304497571,-10.392,-0.002,-0.0267,0.140,-0.005,-0.033
8.350684766,-5.179,-0.086,-0.0360,0.106,-0.029,-0.003
11.13867095,-4.769,-0.113,-0.0025,0.070,-0.036,0.000
0.5590388791,-19.219,-0.008,-0.0855,-0.127,-0.088,-0.086
6.08242321,-6.468,-0.070,-0.1127,-0.081,-0.113,-0.027
12.73856559,-8.445,-0.011,-0.0075,-0.125,-0.093,0.020
0,-17.175,0.033,-0.0698,-0.199,-0.097,-0.089
52.32504155,-0.010,-0.035,-0.0112,-0.112,0.008,0.078
2.610240718,-14.403,0.046,0.0325,-0.179,-0.057,-0.046
22.96218361,-0.013,0.050,-0.0347,-0.175,0.043,0.011
10.84130899,-12.646,0.014,0.0456,-0.107,0.000,0.035
18.77323208,-0.010,-0.009,0.0498,-0.089,0.061,0.015
5.894873671,-6.031,-0.017,0.0135,-0.091,0.048,-0.002
15.29436524,-4.263,-0.025,-0.0088,-0.012,0.006,-0.007
7.472401927,-10.203,0.007,-0.0171,0.005,-0.019,-0.010
13.20186621,-12.215,0.055,-0.0253,-0.030,-0.032,-0.015
18.73080869,-0.289,0.048,0.0071,0.082,-0.003,0.022
12.8259678,-0.004,0.037,0.0547,0.036,0.039,0.032
21.39859184,-0.010,0.000,0.0477,0.097,0.070,0.015
14.84883104,-0.008,-0.099,0.0366,0.107,0.069,0.021
20.80763208,-8.939,-0.090,0.0001,0.051,0.015,-0.021
0,-15.644,0.010,-0.0986,-0.041,-0.077,-0.077
12.11603924,-10.228,-0.027,-0.0899,-0.052,-0.111,-0.012
13.90092258,-5.348,-0.086,0.0103,-0.022,-0.067,0.023
0.007253551201,-36.261,-0.088,-0.0267,-0.062,-0.039,-0.049
3.330342767,-13.201,-0.034,-0.0859,-0.083,-0.063,-0.036
7.965277469,-14.945,0.103,-0.0882,-0.157,-0.138,-0.052
26.01780906,-0.008,0.028,-0.0345,-0.172,-0.071,0.017
21.114149,0.000,-0.076,0.1033,-0.101,0.052,0.086
0.5542746878,-12.914,-0.013,0.0284,-0.180,0.046,-0.058
8.337999048,-5.811,0.060,-0.0758,-0.177,0.010,-0.016
14.69379527,-0.005,0.043,-0.0100,-0.094,-0.070,0.006
26.934025,0.000,0.048,0.0598,-0.028,0.044,0.054
2.916521671,-9.993,0.010,0.0425,-0.062,0.048,-0.012
13.081782,0.000,-0.158,0.0478,0.047,0.102,0.059
2.27003533,-11.547,-0.212,0.0102,0.034,-0.001,-0.049
3.300615396,-22.504,-0.100,-0.1585,-0.024,-0.099,-0.109
5.813453487,-38.620,0.101,-0.2121,-0.144,-0.261,-0.103
20.50249321,-8.298,0.116,-0.1000,-0.227,-0.209,0.003
15.690002,0.000,-0.004,0.1008,-0.069,-0.002,0.098
10.04163213,-16.255,-0.057,0.1162,-0.035,0.119,0.018
0.4049749562,-17.807,-0.069,-0.0039,-0.063,0.094,-0.022
5.510143602,-17.511,0.027,-0.0570,-0.152,-0.039,-0.035
1.479094594,-17.468,0.127,-0.0692,-0.174,-0.091,-0.035
18.16189742,-0.004,-0.024,0.0272,-0.172,-0.008,0.062
16.320921,0.000,-0.045,0.1267,-0.058,0.092,0.065
0,-22.380,0.022,-0.0240,-0.038,0.038,-0.089
17.752037,0.000,0.045,-0.0449,0.109,0.020,0.044
4.402226023,-5.472,0.105,0.0220,0.084,-0.067,-0.022
15.8248723,-3.178,0.062,0.0445,0.053,0.089,0.067
12.99233174,-0.004,-0.009,0.1051,0.073,0.083,0.038
4.885115476,-11.146,0.048,0.0616,0.119,0.128,0.023
0,-19.667,0.064,-0.0091,0.121,0.029,-0.032
17.448867,0.000,-0.027,0.0478,0.236,0.071,0.080
8.261610084,-13.077,-0.013,0.0642,0.158,0.032,-0.016
7.367088461,-5.919,0.022,-0.0268,0.082,0.053,-0.011
4.297069593,-11.495,-0.009,-0.0128,0.170,-0.029,-0.002
14.14099771,-0.008,-0.007,0.0221,0.149,0.011,0.024
0,-18.538,0.018,-0.0088,0.139,-0.011,-0.033
19.03904509,-0.003,-0.039,-0.0066,0.098,0.017,0.026
6.93901446,-4.406,-0.033,0.0181,0.052,-0.015,-0.008
3.374209898,-13.111,0.052,-0.0394,-0.003,-0.013,-0.031
8.191656184,-6.675,0.002,-0.0330,0.028,-0.041,-0.002
16.75540803,-0.005,-0.125,0.0516,0.001,0.020,0.053
0.004123133715,-14.427,-0.093,0.0024,-0.034,0.001,-0.051
0.9516965711,-16.825,-0.038,-0.1248,-0.097,-0.072,-0.074
15.71188368,-13.135,0.024,-0.0934,-0.115,-0.144,-0.020
0,-19.652,0.095,-0.0384,-0.158,-0.112,-0.019
24.63606982,-0.010,0.052,0.0235,-0.082,0.004,0.042
15.96953322,-0.005,-0.153,0.0945,-0.057,0.076,0.052
18.3929742,-0.026,-0.203,0.0521,-0.049,0.094,0.000
0.2624431681,-23.633,-0.057,-0.1534,-0.171,-0.101,-0.153
23.62935572,-45.359,-0.076,-0.2031,-0.218,-0.203,-0.050
0.01063751607,-57.251,-0.214,-0.0571,-0.279,-0.210,-0.007
4.282630677,-14.755,-0.121,-0.0761,-0.297,-0.126,-0.069
17.12632185,-39.587,-0.035,-0.2141,-0.368,-0.221,-0.145
24.14222592,-1.916,0.068,-0.1208,-0.324,-0.190,0.025
0,-32.510,0.124,-0.0350,-0.365,-0.180,-0.080
24.62970865,-0.003,-0.133,0.0475,-0.280,0.092,0.116
7.227824828,-13.463,-0.078,0.1123,-0.336,0.044,-0.004
2.437018724,-21.073,-0.009,-0.1329,-0.464,-0.017,-0.129
23.36128263,-0.005,-0.008,-0.0777,-0.260,-0.081,0.052
7.783006594,-19.837,-0.016,-0.0089,-0.271,-0.138,-0.060
16.353099,-0.996,-0.052,-0.0085,-0.212,0.043,0.052
11.05563914,-34.853,0.016,-0.0159,-0.211,-0.076,-0.068
12.96460307,-8.024,0.008,-0.0518,-0.049,0.000,0.016
9.182525919,-12.972,0.002,0.0164,-0.094,-0.051,0.000
6.720260233,-12.237,0.045,0.0084,-0.017,0.024,0.008
0,-35.228,0.020,0.0024,-0.139,0.003,-0.006
62.28372394,-0.014,-0.083,0.0448,-0.085,0.053,0.051
2.001396424,-12.889,-0.154,0.0203,0.014,0.015,-0.030
3.842711215,-23.520,-0.048,-0.0828,-0.090,-0.032,-0.044
0.009669710282,-56.897,0.113,-0.1460,-0.131,-0.184,-0.102
66.5113196,-1.791,0.052,-0.0484,-0.130,-0.093,0.053
54.59393721,-0.011,0.064,0.1126,-0.003,0.011,0.059
2.289918273,-18.662,0.085,0.0519,-0.026,0.105,-0.007
32.8644367,-1.106,0.050,0.0638,0.045,0.123,0.071
12.41138084,-4.944,0.003,0.0845,0.050,0.077,0.013
9.586059981,-7.129,-0.004,0.0501,0.092,0.121,0.037
0.9801967409,-16.831,0.027,0.0030,0.008,0.016,-0.034
20.0378215,-2.044,-0.030,-0.0043,0.076,0.032,0.029
2.175841926,-7.794,-0.003,0.0270,0.118,-0.007,-0.002
0.7109811395,-17.168,0.029,-0.0298,0.192,0.000,-0.027
8.413284118,-1.848,0.022,-0.0029,0.164,-0.005,0.024
13.23278872,-0.046,0.034,0.0294,0.109,0.002,0.005
14.461156,0.000,0.069,0.0216,0.133,0.046,0.017
13.25990933,-1.639,0.007,0.0339,0.079,0.039,0.017
21.44980633,-2.610,-0.033,0.0686,0.117,0.085,0.051
5.015233262,-13.120,0.000,0.0070,0.036,0.024,-0.050
24.90318725,-0.013,0.028,-0.0391,0.081,0.018,0.011
1.51811178,-17.012,0.074,-0.0001,0.040,-0.050,-0.011
67.16436846,-3.236,0.033,0.0279,0.082,0.039,0.039
16.38636384,-0.005,0.070,0.0740,0.144,0.063,0.040
16.76686795,-11.138,0.073,0.0377,0.118,0.072,-0.002
22.31424731,-0.005,0.009,0.0702,0.185,0.110,0.072
5.312640005,-22.586,0.031,0.0726,0.169,0.070,0.000
12.39024916,-10.677,-0.038,0.0094,0.161,0.082,0.009
11.53888245,-5.876,-0.060,0.0309,0.125,0.031,0.027
1.406338283,-11.303,0.009,-0.0322,0.116,-0.029,-0.059
6.248812021,-14.377,-0.065,-0.0596,0.104,-0.032,0.008
2.804543493,-6.306,-0.139,0.0176,0.125,-0.050,0.009
0.5956418536,-15.043,-0.048,-0.0646,0.017,-0.056,-0.074
1.603927863,-7.565,0.009,-0.1388,-0.088,-0.129,-0.065
6.20794619,-7.374,0.036,-0.0479,-0.069,-0.122,0.017
0,-15.651,0.038,0.0092,-0.149,-0.056,-0.008
22.81308833,-2.503,0.075,0.0356,-0.106,0.053,0.043
18.02609144,-10.388,0.103,0.0377,-0.115,0.030,-0.006
20.26664,0.000,0.039,0.0752,-0.061,0.119,0.081
15.53153782,-8.006,0.042,0.1026,0.028,0.097,0.022
14.42598898,-5.791,-0.056,0.0391,0.037,0.120,0.017
30.274234,0.000,-0.077,0.0423,0.053,0.064,0.025
0.6579309211,-13.629,0.035,-0.0563,0.046,-0.039,-0.081
7.979066704,-2.538,-0.042,-0.0774,0.114,-0.053,0.004
9.945728769,-1.824,-0.097,0.0345,0.128,-0.047,0.031
0,-12.772,-0.053,-0.0415,0.064,-0.038,-0.072
0,-6.960,0.020,-0.0974,-0.005,-0.067,-0.025
0.005232319541,-13.651,0.063,-0.0534,-0.027,-0.126,-0.028
8.375469032,-1.713,-0.057,0.0204,-0.060,-0.005,0.049
10.03857689,-0.976,-0.102,0.0626,-0.067,0.034,0.014
0.004283356789,-19.841,-0.058,-0.0568,-0.156,-0.008,-0.071
10.4678179,-6.971,-0.112,-0.1022,-0.212,-0.088,-0.032
6.518397043,-12.309,-0.028,-0.0580,-0.157,-0.129,-0.026
0.7576958183,-20.454,0.076,-0.1123,-0.247,-0.144,-0.086
28.04786252,-0.005,0.054,-0.0278,-0.219,-0.054,0.058
9.794888212,-11.959,0.021,0.0764,-0.129,-0.009,0.018
14.11064632,-2.130,-0.003,0.0539,-0.068,0.112,0.036
0,-16.504,0.011,0.0212,-0.054,0.039,-0.014
5.820771261,-14.645,-0.024,-0.0034,-0.092,0.032,0.012
8.6516316,-4.510,-0.079,0.0120,-0.106,-0.004,0.000
0.006532307986,-15.455,-0.058,-0.0241,-0.059,-0.012,-0.024
2.037568471,-16.279,0.045,-0.0792,-0.083,-0.079,-0.055
4.635666072,-7.627,0.073,-0.0580,-0.059,-0.082,-0.003
17.033795,0.000,0.085,0.0450,0.074,-0.010,0.048
19.368959,0.000,0.172,0.0727,0.041,0.070,0.025
24.96161,0.000,0.055,0.0852,0.083,0.133,0.060
148.240812,-68.103,-0.033,0.1719,0.159,0.197,0.112
0.7572255478,-16.574,-0.015,0.0554,0.118,0.116,-0.056
19.178853,0.000,-0.089,-0.0328,0.129,0.079,0.023
0.483670992,-35.598,0.008,-0.0150,0.091,-0.071,-0.038
0,-13.413,0.081,-0.0888,0.065,-0.065,-0.050
14.49941264,-5.138,0.008,0.0081,0.179,-0.030,0.059
20.86454773,-0.007,-0.015,0.0810,0.204,0.030,0.022
0.008388394581,-20.443,-0.013,0.0075,0.141,0.066,-0.015
0,-8.491,0.049,-0.0149,0.116,0.007,0.000
7.260245629,-11.139,0.182,-0.0133,0.043,-0.028,-0.013
10.52401037,-0.002,0.114,0.0490,-0.007,0.049,0.062
22.330479,0.000,-0.049,0.1821,0.169,0.169,0.124
0.005095228016,-8.107,-0.042,0.1182,0.140,0.176,-0.006
1.109683662,-10.947,0.041,-0.0492,0.135,0.075,-0.043
3.854829706,-7.293,-0.018,-0.0417,0.187,-0.047,0.005
10.183095,0.000,-0.032,0.0445,0.168,-0.003,0.039
0,-9.334,-0.008,-0.0175,0.089,-0.012,-0.057
11.232635,0.000,-0.033,-0.0323,0.128,0.007,0.028
10.32354422,-9.218,-0.014,-0.0043,0.096,-0.065,-0.033
4.095973269,-3.087,-0.032,-0.0329,0.109,-0.004,0.000
0.008556542485,-10.465,-0.021,-0.0143,0.036,-0.047,-0.014
2.203806264,-7.025,0.032,-0.0321,-0.105,-0.032,-0.015
6.928972154,-1.788,0.039,-0.0186,-0.103,-0.035,-0.003
10.180755,0.000,-0.035,0.0322,-0.020,0.017,0.035
13.52020376,-1.420,-0.047,0.0390,-0.022,0.036,0.004
2.236875884,-10.707,0.035,-0.0353,-0.100,0.000,-0.041
3.459267523,-3.833,0.142,-0.0489,-0.048,-0.044,-0.008
13.57408895,-2.029,0.089,0.0346,-0.034,-0.006,0.043
20.53361319,-0.003,-0.005,0.1415,0.098,0.133,0.099
5.523737447,-10.275,0.004,0.0894,0.089,0.132,-0.014
8.209710624,-1.351,0.008,-0.0099,0.110,0.094,0.004
6.537043951,-0.050,0.107,0.0042,0.125,-0.010,0.000
7.211713258,-8.968,0.113,0.0076,0.136,0.012,0.008
51.57967289,-0.006,-0.040,0.1067,0.200,0.107,0.099
25.52509021,-12.396,-0.064,0.1128,0.208,0.121,0.014
30.04336746,-129.497,-0.025,-0.0403,0.195,0.059,-0.054
3.415966603,-5.325,-0.050,-0.0643,0.193,-0.050,-0.008
2.739966363,-6.056,-0.015,-0.0221,0.135,-0.079,-0.014
2.026457812,-12.809,-0.027,-0.0495,-0.004,-0.057,-0.035
14.73089093,-1.020,-0.057,-0.0153,0.031,-0.029,0.020
0.1441680804,-11.229,-0.043,-0.0272,-0.021,-0.062,-0.047
2.636321422,-6.103,-0.054,-0.0570,-0.031,-0.037,-0.010
3.054714828,-10.640,-0.030,-0.0434,-0.072,-0.090,-0.029
2.889678039,-6.333,-0.025,-0.0500,-0.192,-0.064,-0.014
2.479113767,-9.582,-0.027,-0.0221,-0.214,-0.058,-0.008
0.06899688423,-8.167,0.029,-0.0248,-0.174,-0.038,-0.016
1.346398468,-4.428,0.116,-0.0268,-0.176,-0.035,-0.011
9.638817,0.000,0.031,0.0292,-0.122,0.013,0.040
26.04574179,-5.630,-0.078,0.1160,-0.011,0.105,0.076
0,-23.333,-0.032,0.0307,-0.076,0.071,-0.045
0.68064144,-16.335,0.049,-0.0778,-0.062,-0.002,-0.040
8.959673,0.000,0.077,-0.0402,-0.047,-0.078,0.000
14.38581962,-0.004,0.013,0.0489,0.038,0.008,0.049
17.2205577,-5.708,-0.049,0.0772,0.080,0.077,0.028
7.322664129,-4.503,-0.027,0.0125,0.073,0.061,-0.014
0,-10.177,-0.015,-0.0474,0.056,-0.020,-0.033
4.549153152,-3.557,0.023,-0.0268,0.072,-0.042,0.008
0.9056596207,-4.083,0.086,-0.0125,0.011,-0.048,-0.017
10.038499,0.000,0.069,0.0269,-0.021,0.031,0.044
5.847796368,-0.036,0.018,0.0861,0.059,0.069,0.042
5.775787825,-3.445,-0.002,0.0689,0.126,0.113,0.027
0,-3.919,0.090,0.0175,0.117,0.060,-0.009
5.557116022,-4.501,0.148,-0.0021,0.075,0.025,0.006
18.066287,0.000,0.015,0.0891,0.131,0.081,0.083
13.80633514,-1.700,-0.012,0.1480,0.211,0.154,0.065
3.92048329,-11.353,0.025,0.0146,0.196,0.098,-0.050
7.902382898,-3.379,-0.129,-0.0121,0.230,0.053,0.038
0.008609384158,-16.082,-0.057,0.0254,0.234,-0.025,-0.013
1.042353584,-20.749,-0.034,-0.1288,0.074,-0.091,-0.116
12.70968142,-0.003,-0.105,-0.0568,0.091,-0.070,0.059
0,-9.714,-0.017,-0.0345,-0.030,-0.150,-0.094
15.98778525,-3.408,0.038,-0.1054,-0.033,-0.046,-0.012
5.049340196,-1.786,0.102,-0.0175,-0.045,-0.111,-0.006
9.865122152,-1.308,0.029,0.0375,-0.085,0.026,0.043
15.22248,0.000,-0.055,0.1019,-0.091,0.096,0.059
25.38868035,-9.682,0.029,0.0294,-0.070,0.073,-0.023
2.749748608,-10.475,-0.060,-0.0492,-0.134,0.003,-0.026
11.73774792,-1.081,-0.106,0.0287,-0.067,0.005,0.055
0.0033235653,-22.162,-0.040,-0.0602,-0.065,-0.086,-0.115
15.01198628,-0.003,-0.082,-0.1061,-0.116,-0.052,0.009
0.008855950439,-8.390,-0.046,-0.0403,-0.071,-0.155,-0.049
1.374156144,-7.141,0.002,-0.0821,-0.093,-0.074,-0.033
3.481574588,-7.616,0.013,-0.0458,-0.100,-0.095,-0.013
