longvolume,shortvolume,change_2,change2,change_10,change_3,change,volume,change2x100,change_2x100,change_10x100,change_3x100,changex100,change_true,volume_t,change_2x1000
31.46,-0.00779,0.116565,0.063446,0.234451,0.144677,0.067182,31.451604,6.344589,11.656464,23.445134,14.467696,6.718152,0,331,417
0,-31.89468,0.148568,0.00351,0.088228,-0.000224,-0.063629,-31.89468,0.350961,14.856832,8.822785,-0.022364,-6.362917,0,331,449
87.66,0,-0.029262,0.116565,0.244858,0.183824,0.180291,87.658146,11.656464,-2.926178,24.485843,18.382448,18.02913,1,331,271
14.35,-30.84308,0.074655,0.148551,0.241087,0.084845,-0.031683,-16.490535,14.855109,7.465494,24.108692,8.484462,-3.168309,1,331,375
14.18,-32.00302,0.054435,-0.029262,0.122556,0.150977,0.002405,-17.827127,-2.926178,5.443529,12.255642,15.097676,0.24049,0,331,354
52.79,0,0.014367,0.074638,0.276968,0.042948,0.072231,52.785372,7.463775,1.436714,27.696759,4.294819,7.223111,0,331,314
39.74,-16.977,-0.099077,0.054435,0.184243,0.056841,-0.017783,22.762033,5.443529,-9.907704,18.42434,5.68415,-1.778298,0,331,201
24.65,0,-0.160436,0.014367,0.318882,0.086609,0.032156,24.647278,1.436714,-16.043571,31.888159,8.660863,3.215583,0,331,140
2.26,-41.70037,-0.024643,-0.099077,0.106007,-0.116842,-0.131174,-39.438788,-9.907704,-2.464346,10.600694,-11.68424,-13.117355,0,331,275
9.87,-20.49458,-0.004899,-0.160419,0.080429,-0.128331,-0.029283,-10.622418,-16.041857,-0.489919,8.042859,-12.833147,-2.928344,0,331,295
19.39,-14.32502,0.023137,-0.024643,0.01788,-0.155785,0.004641,5.067353,-2.464346,2.313687,1.788012,-15.578468,0.464134,0,331,323
15.69,-6.42883,-0.017174,-0.004899,0.071996,-0.034181,-0.009523,9.262941,-0.489919,-1.71738,7.19961,-3.41812,-0.95229,0,331,283
21.55,0,-0.080359,0.023154,-0.075456,0.027779,0.03268,21.548622,2.315406,-8.035882,-7.545556,2.777928,3.268008,0,331,220
1.09,-20.99473,-0.017228,-0.017174,-0.093619,-0.026695,-0.048171,-19.902273,-1.71738,-1.722833,-9.361927,-2.669507,-4.817141,0,331,283
5.2,-23.92255,0.001032,-0.078693,-0.126529,-0.047705,-0.032272,-18.722283,-7.869315,0.103195,-12.652898,-4.7705,-3.227247,0,331,301
9.39,-23.44804,-0.013276,-0.018965,-0.185331,-0.065391,0.013312,-14.05912,-1.896459,-1.327601,-18.53309,-6.539144,1.331218,0,331,287
7.15,-11.00008,-0.083329,0.001032,-0.179836,-0.031241,-0.012279,-3.848708,0.103195,-8.332925,-17.983574,-3.124086,-1.227859,0,331,217
27.83,-4.57391,0.010044,-0.013276,-0.212902,3.4E-05,-0.000998,23.25537,-1.327601,1.004433,-21.290172,0.00344,-0.099754,0,331,310
4.55,-25.0542,0.022033,-0.083329,-0.164101,-0.095598,-0.08235,-20.500013,-8.332925,2.20331,-16.410067,-9.559761,-8.234971,0,331,322
30.24,0,-0.093055,0.010027,-0.042528,0.009047,0.092453,30.24075,1.002713,-9.305548,-4.252843,0.904668,9.245297,0,331,207
7.36,-15.2821,-0.063021,0.022033,-0.117472,-0.060335,-0.070389,-7.92314,2.20331,-6.302145,-11.747205,-6.033475,-7.038919,0,331,237
4.35,-15.22983,-0.04281,-0.09309,-0.130652,-0.000689,-0.022717,-10.879789,-9.308984,-4.280993,-13.065154,-0.068853,-2.271663,0,331,257
9.57,-29.71647,0.038298,-0.063021,-0.201863,-0.133366,-0.035031,-20.145151,-6.302145,3.829822,-20.186279,-13.336628,-3.503129,0,331,338
20.55,-3.06666,0.029723,-0.037527,-0.157992,-0.065517,-0.002497,17.484875,-3.752737,2.972319,-15.799241,-6.551684,-0.249696,0,331,330
24.83,0,-0.042639,0.038298,-0.085016,0.003254,0.040796,24.834674,3.829822,-4.263866,-8.501563,0.325352,4.07962,0,331,257
6.73,-23.51015,0.024429,0.029723,-0.109372,0.027225,-0.011086,-16.783585,2.972319,2.442913,-10.937233,2.722549,-1.108571,0,331,324
27.6,-11.98762,0.104395,-0.042656,-0.128649,-0.00186,-0.031556,15.617258,-4.265587,10.439476,-12.864866,-0.185985,-3.155645,0,331,404
23.52,-0.00723,0.098794,0.024446,-0.071721,0.013341,0.056003,23.517684,2.444635,9.879419,-7.172061,1.334072,5.600325,0,331,399
20.82,0,-0.005849,0.104378,0.05899,0.072805,0.048364,20.822083,10.437752,-0.584909,5.89902,7.280536,4.836441,1,331,294
19.93,0,-0.03334,0.098811,0.016939,0.154853,0.050423,19.928188,9.881142,-3.334022,1.69395,15.485277,5.042262,1,331,267
3.23,-22.0201,0.055398,-0.005849,0.031098,0.042512,-0.051466,-18.785895,-0.584909,5.539759,3.10977,4.251249,-5.146573,0,331,355
14.76,-5.48935,-0.020124,-0.028562,0.082044,0.017066,0.022916,9.275112,-2.85615,-2.012433,8.204379,1.706559,2.291602,0,331,280
20.03,0,-0.101053,0.055398,0.149628,0.003903,0.032457,20.028528,5.539759,-10.105323,14.962826,0.390335,3.245692,0,331,199
7.06,-19.39659,-0.077107,-0.020142,0.099468,0.002787,-0.052581,-12.339566,-2.014152,-7.710717,9.946765,0.278708,-5.258138,0,331,223
0.15,-20.5599,0.051378,-0.101053,0.010105,-0.068629,-0.048515,-20.41172,-10.105323,5.137809,1.010452,-6.86291,-4.851454,0,331,351
12.22,-40.45547,-0.054406,-0.077124,-0.00742,-0.129648,-0.028624,-28.236368,-7.712436,-5.440577,-0.741998,-12.964801,-2.86237,0,331,246
17.8,-10.68484,-0.049132,0.051378,0.104171,0.002839,0.080025,7.110683,5.137809,-4.913248,10.417086,0.283862,8.00247,0,331,251
0.21,-22.26754,0.078432,-0.054406,-0.08623,-0.083014,-0.13434,-22.055799,-5.440577,7.843175,-8.622979,-8.301391,-13.434016,0,331,378
23,-1.53456,0.018795,-0.04915,-0.049339,0.030853,0.085305,21.465646,-4.914968,1.879518,-4.933882,3.085289,8.530508,0,331,319
3.28,-18.05066,-0.003546,0.078432,-0.101797,-0.056014,-0.006867,-14.769626,7.843175,-0.354586,-10.179657,-5.601377,-0.686747,0,331,296
7.39,-11.30361,-0.067836,0.018795,-0.024705,0.104116,0.025664,-3.91279,1.879518,-6.78358,-2.470526,10.41163,2.566442,0,331,232
2.84,-13.98228,0.02205,-0.003546,-0.076816,-0.010413,-0.029203,-11.13836,-0.354586,2.205049,-7.681644,-1.041308,-2.920278,0,331,322
4.89,-16.53675,0.037764,-0.067836,-0.14784,-0.042189,-0.038627,-11.649469,-6.78358,3.77638,-14.783999,-4.218879,-3.86271,0,331,338
18.14,-4.7814,-0.05872,0.022068,-0.034666,-0.007159,0.060718,13.359648,2.206771,-5.871951,-3.466553,-0.715872,6.071826,0,331,241
2.32,-25.31253,-0.074759,0.037764,-0.009088,-0.000878,-0.022958,-22.989707,3.77638,-7.47589,-0.908798,-0.087789,-2.295774,0,331,225
0,-22.60206,-0.002858,-0.058737,-0.016253,0.001963,-0.035787,-22.602059,-5.873671,-0.285849,-1.625286,0.19631,-3.578719,0,331,297
0,-36.1651,0.031042,-0.074759,-0.135166,-0.097699,-0.039003,-36.165104,-7.47589,3.104221,-13.516592,-9.769948,-3.900288,0,331,331
19.01,-0.00885,0.00694,-0.002876,0.035314,-0.038645,0.036124,19.005577,-0.287571,0.693978,3.53141,-3.864465,3.612403,0,331,307
18.86,-4.3343,0.01233,0.031025,-0.055043,-0.007973,-0.005097,14.522034,3.102498,1.233037,-5.504304,-0.797277,-0.509721,0,331,312
4.34,-11.22457,-0.050848,0.00694,-0.036147,0.043066,0.012055,-6.884004,0.693978,-5.084804,-3.614707,4.306632,1.205483,0,331,249
4.08,-18.43773,-0.026139,0.012348,-0.061503,0.007233,0.000293,-14.358004,1.234759,-2.613854,-6.150308,0.723253,0.029272,0,331,274
0.01,-17.85098,0.011525,-0.050848,-0.083417,-0.038799,-0.051123,-17.845825,-5.084804,1.152545,-8.341663,-3.879934,-5.112341,0,331,312
14.19,-5.3432,0.063917,-0.026121,-0.019803,-0.025846,0.025015,8.849981,-2.612132,6.391665,-1.980318,-2.584589,2.501487,0,331,364
8.26,-8.00257,0.10575,0.011525,-0.093965,-0.039604,-0.013503,0.254535,1.152545,10.574973,-9.396497,-3.960385,-1.350327,0,331,406
25.38,-0.00802,-0.026232,0.063899,0.006335,0.088948,0.077396,25.373766,6.389941,-2.623195,0.633462,8.894751,7.73959,0,331,274
15.12,0,-0.049868,0.105732,0.070446,0.092232,0.028332,15.118605,10.573248,-4.986789,7.044625,9.223217,2.833188,1,331,250
0,-18.0961,0.00792,-0.026215,0.054884,0.051144,-0.054548,-18.096102,-2.621474,0.791986,5.488372,5.114365,-5.454837,0,331,308
11.22,-1.79883,0.05807,-0.049885,0.02342,-0.02155,0.004649,9.422427,-4.988509,5.80705,2.341962,-2.155013,0.464861,0,331,358
17.9,-0.01119,0.012895,0.007903,0.03179,-0.046633,0.003254,17.892792,0.790264,1.289457,3.179031,-4.663283,0.325388,0,331,313
30.36,0,0.021835,0.05807,0.074559,0.062722,0.054815,30.359639,5.80705,2.183477,7.455876,6.272181,5.481484,0,331,322
0,-18.16162,0.118928,0.012895,0.032355,0.016149,-0.04188,-18.161622,1.289457,11.892805,3.235462,1.614887,-4.18801,0,331,419
29.38,-0.00793,-0.022621,0.021852,0.147333,0.076662,0.063742,29.374207,2.185198,-2.262132,14.733277,7.666158,6.374157,0,331,277
55.41,0,-0.037756,0.118911,0.177472,0.076998,0.055151,55.405727,11.891081,-3.775594,17.747158,7.699814,5.515132,1,331,262
6.68,-16.00957,-0.001652,-0.022604,0.113122,0.041106,-0.077695,-9.327798,-2.260413,-0.165182,11.312239,4.110582,-7.76954,0,331,298
39.9,-10.95668,-0.041176,-0.037739,0.075718,0.017375,0.040005,28.938704,-3.773875,-4.117571,7.571808,1.737456,4.000493,0,331,259
6.84,-12.88984,-0.010118,-0.001635,0.005713,-0.079346,-0.041606,-6.052538,-0.163461,-1.011754,0.571295,-7.934594,-4.16057,0,331,290
19.94,-14.56275,-0.03443,-0.041159,0.060725,-0.001187,-0.010048,5.37362,-4.115851,-3.443046,6.072463,-0.118724,-1.004766,0,331,266
13.7,-7.45585,-0.065048,-0.020611,0.045503,-0.051719,-0.010565,6.243513,-2.061147,-6.504793,4.550262,-5.171903,-1.056487,0,331,235
0,-36.55738,0.037609,-0.03443,0.018369,-0.044475,-0.023885,-36.557384,-3.443046,3.760943,1.836917,-4.447466,-2.388532,0,331,338
5.3,-20.08829,0.099771,-0.065065,-0.077583,-0.075606,-0.04119,-14.788927,-6.506512,9.977063,-7.758315,-7.560592,-4.118964,0,331,400
30.29,-5.30004,0.139473,0.037609,0.043068,0.013715,0.078832,24.988871,3.760943,13.947251,4.306816,1.371513,7.883154,0,331,439
20.62,-9.52718,-0.013057,0.099771,0.000275,0.05854,0.020923,11.096205,9.977063,-1.305669,0.027524,5.85399,2.09226,1,331,287
43.22,-1.42506,-0.085979,0.139473,0.063631,0.218414,0.118525,41.793623,13.947251,-8.597932,6.363149,21.8414,11.852511,1,331,214
0,-38.22879,0.040483,-0.013057,0.009842,0.007863,-0.131443,-38.228785,-1.305669,4.048273,0.984207,0.786318,-13.144319,0,331,340
19.68,-5.85033,0.051797,-0.085996,0.015359,0.032444,0.045507,13.831162,-8.599649,5.179708,1.535919,3.244388,4.550651,0,331,352
9.96,-24.86889,0.086728,0.040483,0.041464,-0.091014,-0.005021,-14.910538,4.048273,8.672834,4.146381,-9.101367,-0.50215,0,331,387
39.09,0,0.034153,0.051797,0.108367,0.097327,0.056804,39.094882,5.179708,3.415256,10.836734,9.732716,5.680422,0,331,334
22.13,0,0.073062,0.086711,0.148853,0.081702,0.029873,22.126585,8.671113,7.306155,14.885303,8.170249,2.987274,1,331,373
19.02,-8.03653,0.055309,0.034135,0.177048,0.090976,0.004279,10.983254,3.413537,5.530929,17.704833,9.097618,0.427853,0,331,355
36.83,-3.83961,-0.063719,0.073079,0.287275,0.102956,0.068797,32.986097,7.307874,-6.371906,28.727537,10.295611,6.879726,0,331,236
2.6,-26.73229,-0.0413,0.055309,0.194773,0.05959,-0.013462,-24.136216,5.530929,-4.130019,19.477286,5.959019,-1.346153,0,331,259
4.73,-19.02616,-0.026511,-0.063702,0.123479,0.005034,-0.050264,-14.293992,-6.37019,-2.65107,12.347943,0.503437,-5.02643,0,331,273
19.91,-15.04396,0.052656,-0.041317,0.013883,-0.054756,0.008951,4.86528,-4.131735,5.265587,1.388315,-5.475616,0.895144,0,331,353
0,-25.68557,0.111278,-0.026511,0.110007,-0.076762,-0.035459,-25.685566,-2.65107,11.127821,11.000705,-7.676167,-3.545896,0,331,411
53.07,-2.30165,0.030409,0.052656,0.152674,0.061612,0.088129,50.764632,5.265587,3.040929,15.267412,6.161203,8.812889,0,331,330
48.88,0,0.120167,0.111261,0.180835,0.07578,0.023129,48.877737,11.126101,12.016705,18.08345,7.577979,2.312892,1,331,420
16.32,-28.01212,0.287899,0.030426,0.131248,0.118565,0.007313,-11.691853,3.042647,28.789925,13.124756,11.856498,0.731302,0,331,588
79.18,-4.9046,0.120143,0.120184,0.214339,0.143324,0.112863,74.270634,12.018424,12.014285,21.43391,14.332377,11.286296,1,331,420
68.86,-11.39515,0.031151,0.287899,0.385258,0.295233,0.174839,57.46211,28.789925,3.115147,38.52578,29.523333,17.483896,1,331,331
57.27,-28.93305,-0.034662,0.120143,0.261487,0.233141,-0.057748,28.332957,12.014285,-3.46621,26.148686,23.314141,-5.774821,1,331,265
35.13,-0.00439,-0.031022,0.028001,0.361003,0.206045,0.085799,35.120771,2.800121,-3.102199,36.100308,20.60449,8.579897,0,331,269
0.01,-45.81856,0.042863,-0.034662,0.290621,-0.09239,-0.120375,-45.812727,-3.46621,4.286297,29.062116,-9.23903,-12.037489,0,331,343
31.53,-0.10161,-0.155706,-0.031039,0.37134,0.05475,0.099492,31.430938,-3.10391,-15.570581,37.133988,5.475036,9.94925,0,331,144
0.01,-33.92733,-0.106307,0.052907,0.360198,-0.077564,-0.052492,-33.921408,5.290732,-10.630667,36.019764,-7.756352,-5.249217,0,331,194
5.21,-30.48,0.013217,-0.161653,0.162332,-0.056368,-0.109218,-25.274279,-16.165261,1.321715,16.233173,-5.636823,-10.921777,0,331,313
9.37,-22.85179,-0.04841,-0.106307,0.142106,-0.158743,0.002914,-13.478983,-10.630667,-4.841004,14.210615,-15.874304,0.291429,0,331,252
15.19,-14.46216,-0.0651,0.013217,0.1451,-0.096015,0.01032,0.729184,1.321715,-6.509999,14.509971,-9.601506,1.031971,0,331,235
4.81,-22.72603,0.02233,-0.048393,-0.026525,-0.045497,-0.058707,-17.917107,-4.83929,2.233017,-2.652504,-4.549716,-5.870655,0,331,322
13.12,-9.54047,-0.042296,-0.0651,-0.21054,-0.054787,-0.006397,3.579437,-6.509999,-4.229625,-21.053965,-5.478701,-0.63972,0,331,258
24.33,-2.53193,-0.388187,0.02233,-0.124194,-0.036389,0.028712,21.799486,2.233017,-38.818727,-12.419444,-3.638949,2.871205,0,331,-88
3.45,-29.00565,-0.426024,-0.042313,-0.280687,-0.048691,-0.070988,-25.554347,-4.23134,-42.60242,-28.068653,-4.869074,-7.098792,0,331,-126
2.73,-159.29507,-0.054877,-0.38817,-0.467411,-0.359587,-0.31633,-156.568667,-38.817019,-5.487715,-46.741085,-35.958668,-31.632999,0,331,245
30.75,-82.18321,-0.30124,-0.424948,-0.680601,-0.49671,-0.10898,-51.435194,-42.494777,-30.124022,-68.060114,-49.670969,-10.897966,0,331,-1
30.27,-22.50945,-0.207711,-0.054894,-0.574635,-0.371034,0.054127,7.759541,-5.489435,-20.771072,-57.46348,-37.103354,5.412707,0,331,92
34.21,-166.47841,0.217871,-0.301257,-0.819463,-0.409892,-0.355192,-132.269502,-30.12574,21.787117,-81.946318,-40.989159,-35.519222,0,331,518
70.46,-34.44761,0.141127,-0.207711,-0.675546,-0.153696,0.137899,36.009688,-20.771072,14.112651,-67.554641,-15.369607,13.789914,0,331,441
31.07,-16.07012,-0.040737,0.207756,-0.616513,-0.138095,0.081109,14.995588,20.775605,-4.073724,-61.651305,-13.80949,8.110905,1,331,259
38.67,-7.4976,0.005687,0.152483,-0.487216,0.27922,0.071316,31.176071,15.248294,0.568743,-48.721615,27.922026,7.131605,1,331,306
9.16,-68.06132,0.093378,-0.040737,-0.592302,0.040339,-0.102986,-58.902594,-4.073724,9.337841,-59.230178,4.033876,-10.298622,0,331,393
21.14,0,0.096819,0.014685,-0.503757,0.077008,0.120436,21.140774,1.468523,9.681868,-50.375704,7.700753,12.04358,0,331,397
6.22,-29.45807,0.172034,0.096021,-0.45628,-0.009704,-0.024386,-23.234128,9.60208,17.203385,-45.628048,-0.970397,-2.438562,1,331,472
40.61,0,0.034761,0.096819,-0.019348,0.217371,0.121251,40.607141,9.681868,3.47611,-1.934815,21.737109,12.125113,1,331,335
31.09,-43.47959,-0.117618,0.172051,0.140496,0.147606,0.050738,-12.392499,17.205111,-11.761843,14.049603,14.760627,5.073846,1,331,182
18.38,-28.3519,-0.064954,0.034761,0.070339,0.156054,-0.015986,-9.975298,3.47611,-6.495433,7.033919,15.605438,-1.598647,0,331,235
4.99,-31.52323,0.035904,-0.117636,0.314823,-0.06694,-0.101665,-26.533744,-11.763562,3.590424,31.482275,-6.693965,-10.166541,0,331,336
18.2,-8.02354,-0.024318,-0.064954,0.224858,-0.08093,0.036748,10.179486,-6.495433,-2.431773,22.485796,-8.093042,3.674843,0,331,276
3.48,-24.32946,-0.148922,0.035904,0.142787,-0.065798,-0.000861,-20.844551,3.590424,-14.892155,14.278732,-6.579767,-0.086111,0,331,151
0.02,-119.98073,-0.276483,-0.024335,0.056931,0.012422,-0.023474,-119.962018,-2.433495,-27.648341,5.693113,1.242176,-2.347404,0,331,24
0,-47.33388,-0.217308,-0.148922,0.037045,-0.149781,-0.125477,-47.333877,-14.892155,-21.730784,3.704522,-14.978137,-12.547696,0,331,83
0.01,-66.02479,0.048558,-0.276483,-0.23436,-0.299893,-0.151179,-66.017422,-27.648341,4.855761,-23.43605,-29.989255,-15.117895,0,331,349
20.48,-43.2608,-0.017666,-0.217291,-0.276082,-0.342512,-0.064934,-22.776126,-21.729063,-1.766587,-27.608162,-34.251212,-6.493432,0,331,282
44.03,-13.72088,-0.031251,0.049837,-0.282462,-0.102695,0.114828,30.306222,4.983653,-3.125102,-28.24619,-10.269475,11.482813,0,331,269
22.25,-123.68374,0.168115,-0.017683,-0.464967,-0.082589,-0.132359,-101.429975,-1.768315,16.811473,-46.496701,-8.258872,-13.235929,0,331,468
57.4,-12.53699,0.172677,-0.031251,-0.348265,0.083541,0.101242,44.860429,-3.125102,17.2677,-34.826468,8.354122,10.124228,0,331,473
51.36,-5.24463,0.06676,0.168115,-0.18021,0.035533,0.066805,46.11045,16.811473,6.676023,-18.021032,3.553293,6.680482,1,331,367
40.52,-5.18836,-0.057069,0.172677,-0.111324,0.274094,0.105784,35.327143,17.2677,-5.706898,-11.132423,27.40941,10.578422,1,331,243
22.37,-29.49542,-0.292148,0.066743,-0.149421,0.13361,-0.039,-7.127263,6.674295,-29.214847,-14.942099,13.360965,-3.900001,0,331,8
40.28,-20.85672,-0.201667,-0.057069,-0.14403,0.048655,-0.018076,19.428175,-5.706898,-20.166685,-14.402977,4.865487,-1.807602,0,331,98
2.38,-54.34829,0.209815,-0.292148,-0.29263,-0.331035,-0.274122,-51.969925,-29.214847,20.981529,-29.263,-33.103454,-27.4122,0,331,510
53.7,-7.95172,0.10688,-0.201667,-0.067836,-0.219706,0.072672,45.747287,-20.166685,10.687988,-6.783642,-21.970641,7.267163,0,331,407
55.38,-2.8923,0.024426,0.209833,0.134136,-0.064882,0.137044,52.487842,20.983262,2.442634,13.413612,-6.488187,13.704408,1,331,324
9.29,-25.93359,0.021619,0.106863,-0.01086,0.179629,-0.030157,-16.647591,10.686258,2.161908,-1.086016,17.962918,-3.015746,1,331,322
29.86,-9.23847,-0.015118,0.024409,0.17631,0.161504,0.054566,20.620256,2.440907,-1.511819,17.630955,16.150389,5.456571,0,331,285
12.74,-20.7331,0.099578,0.021602,0.042021,-0.008545,-0.032946,-7.993485,2.16018,9.957817,4.202072,-0.85449,-3.294593,0,331,400
20.49,-10.94721,0.130233,-0.015118,-0.006956,0.039439,0.017834,9.542694,-1.511819,13.02329,-0.695563,3.943926,1.783361,0,331,430
32.73,0,-0.050774,0.099578,-0.030983,0.066599,0.081747,32.73066,9.957817,-5.077436,-3.098276,6.659944,8.174726,1,331,249
30.34,-11.8948,-0.036132,0.13025,0.056488,0.14809,0.04855,18.440369,13.025018,-3.613163,5.648756,14.808973,4.854957,1,331,264
2.4,-37.08387,0.064656,-0.050688,-0.024687,0.030931,-0.09919,-34.680609,-5.068817,6.465631,-2.468651,3.09314,-9.918959,0,331,365
21.65,-0.00506,-0.06753,-0.036132,0.313417,0.0124,0.063121,21.642451,-3.613163,-6.752986,31.341694,1.240041,6.312057,0,331,232
17.8,-15.96703,-0.124659,0.064656,0.242092,-0.034597,0.001535,1.828406,6.465631,-12.465932,24.209162,-3.459741,0.153477,0,331,175
0.01,-38.53921,-0.062226,-0.06753,0.03575,-0.004452,-0.069046,-38.532867,-6.752986,-6.222606,3.575048,-0.445192,-6.904634,0,331,238
19,-26.32709,0.029058,-0.124642,0.01024,-0.123126,-0.055634,-7.324876,-12.464209,2.905844,1.02397,-12.312646,-5.563417,0,331,329
0,-43.35587,0.029768,-0.062226,-0.050894,-0.131229,-0.006613,-43.355866,-6.222606,2.976831,-5.089447,-13.122943,-0.661282,0,331,330
17.74,-11.21893,-0.072875,0.029041,0.017695,-0.026592,0.035656,6.517881,2.904117,-7.287529,1.76955,-2.659189,3.565635,0,331,227
10.81,-16.0054,-0.149695,0.029768,-0.006007,0.023154,-0.005869,-5.19439,2.976831,-14.969486,-0.600677,2.315352,-0.586869,0,331,150
4.99,-23.10132,-0.035445,-0.072858,-0.154531,-0.037245,-0.066993,-18.112483,-7.285804,-3.544509,-15.45308,-3.724492,-6.699328,0,331,265
4.53,-30.3027,0.027453,-0.149695,-0.285571,-0.155555,-0.082757,-25.770594,-14.969486,2.745293,-28.557086,-15.555477,-8.275702,0,331,327
34.6,-0.00458,0.017228,-0.035445,-0.139304,-0.102415,0.047334,34.59843,-3.544509,1.722772,-13.930355,-10.241462,4.733382,0,331,317
9.84,-24.73512,-0.049429,0.027436,-0.222145,-0.055327,-0.019871,-14.894117,2.743564,-4.942937,-22.214497,-5.532681,-1.98715,0,331,251
12.62,-3.51923,-0.009312,0.017245,-0.186618,0.06457,0.037141,9.100932,1.7245,-0.931208,-18.661825,6.45697,3.714116,0,331,291
5.32,-24.65472,0.175371,-0.049412,-0.204072,-0.069291,-0.086521,-19.338504,-4.941209,17.537083,-20.407248,-6.929104,-8.652112,0,331,475
31.57,-6.26626,0.054927,-0.009312,-0.071377,0.027826,0.077259,25.302967,-0.931208,5.492737,-7.137706,2.782563,7.72586,0,331,355
30.97,-4.30968,0.058723,0.175354,0.033187,0.088698,0.098019,26.658832,17.53535,5.872285,3.318717,8.869797,9.801918,1,331,359
5,-23.27335,0.139082,0.054927,-0.0455,0.132228,-0.04305,-18.269049,5.492737,13.908215,-4.54996,13.22284,-4.304961,0,331,439
29.09,-2.52726,-0.066227,0.058723,0.062143,0.1568,0.101816,26.560187,5.872285,-6.622713,6.21427,15.679958,10.181629,0,331,234
14.7,-19.47996,-0.085896,0.139082,0.166499,0.095973,0.034104,-4.777655,13.908215,-8.589596,16.649862,9.597267,3.410444,1,331,214
0,-33.4837,0.036648,-0.069347,0.14577,0.035522,-0.103417,-33.4837,-6.934742,3.664844,14.57702,3.552173,-10.341659,0,331,337
7.13,-17.8163,-0.001916,-0.085896,0.115963,-0.051821,0.017522,-10.688975,-8.589596,-0.191581,11.596314,-5.182081,1.752151,0,331,298
29.21,0,-0.04528,0.036631,0.155011,-0.066806,0.019124,29.208674,3.663117,-4.52804,15.501121,-6.680605,1.912358,0,331,255
4.45,-20.13066,-0.068712,-0.001899,0.096783,0.015605,-0.021035,-15.682565,-0.189855,-6.871157,9.678341,1.560536,-2.103536,0,331,231
